# Classes with 3+ fields whose name looks like a human bone.
# The one with the most bone-named fields is almost certainly
# the pose/skeleton container.

=== [0] .vbgxfouJzGXUxPoQWMVojJlaFchD   boneFields=52 totalFields=2873   asm=Rewired_Windows.dll   klass=0000000036452A60 ===
    field[37] name='ConnectAsyncCallback' offset=0x58
    field[38] name='BeginConnectCallback' offset=0x60
    field[39] name='DisconnectAsyncCallback' offset=0x68
    field[40] name='BeginDisconnectCallback' offset=0x70
    field[41] name='ReceiveAsyncCallback' offset=0x78
    field[42] name='BeginReceiveCallback' offset=0x80
    field[43] name='BeginReceiveGenericCallback' offset=0x88
    field[44] name='ReceiveFromAsyncCallback' offset=0x90
    field[45] name='BeginReceiveFromCallback' offset=0x98
    field[46] name='SendAsyncCallback' offset=0xA0
    field[47] name='BeginSendGenericCallback' offset=0xA8
    field[48] name='SendToAsyncCallback' offset=0xB0

=== [58] RootMotion.Demos.AnimatorController3rdPersonIK   boneFields=4 totalFields=11   asm=RootMotion.dll   klass=00000000354329E0 ===
    field[0] name='headLookWeight' offset=0x68
    field[1] name='gunHoldOffset' offset=0x6C
    field[2] name='leftHandOffset' offset=0x78
    field[3] name='recoil' offset=0x88
    field[4] name='aim' offset=0x90
    field[5] name='ik' offset=0x98
    field[6] name='headLookAxis' offset=0xA0
    field[7] name='leftHandPosRelToRightHand' offset=0xAC
    field[8] name='leftHandRotRelToRightHand' offset=0xB8
    field[9] name='aimTarget' offset=0xC8
    field[10] name='rightHandRotation' offset=0xD4

=== [59] RootMotion.Demos.PendulumExample   boneFields=4 totalFields=17   asm=RootMotion.dll   klass=000000003558B140 ===
    field[0] name='weight' offset=0x20
    field[1] name='hangingDistanceMlp' offset=0x24
    field[2] name='rootTargetPosition' offset=0x28
    field[3] name='rootTargetRotation' offset=0x34
    field[4] name='target' offset=0x48
    field[5] name='leftHandTarget' offset=0x50
    field[6] name='rightHandTarget' offset=0x58
    field[7] name='leftFootTarget' offset=0x60
    field[8] name='rightFootTarget' offset=0x68
    field[9] name='pelvisTarget' offset=0x70
    field[10] name='bodyTarget' offset=0x78
    field[11] name='headTarget' offset=0x80
    field[12] name='pelvisDownAxis' offset=0x88
    field[13] name='ik' offset=0x98
    field[14] name='rootRelativeToPelvis' offset=0xA0
    field[15] name='pelvisToRoot' offset=0xB0
    field[16] name='lastWeight' offset=0xBC

=== [60] RootMotion.Demos.VRIKCalibrationController   boneFields=4 totalFields=9   asm=RootMotion.dll   klass=000000003525A600 ===
    field[0] name='ik' offset=0x20
    field[1] name='settings' offset=0x28
    field[2] name='headTracker' offset=0x30
    field[3] name='bodyTracker' offset=0x38
    field[4] name='leftHandTracker' offset=0x40
    field[5] name='rightHandTracker' offset=0x48
    field[6] name='leftFootTracker' offset=0x50
    field[7] name='rightFootTracker' offset=0x58
    field[8] name='data' offset=0x60

=== [61] System.Net.Sockets.ProtocolType   boneFields=4 totalFields=26   asm=System.dll   klass=0000000038E2A390 ===
    field[0] name='value__' offset=0x10
    field[1] name='IP' offset=0x0
    field[2] name='IPv6HopByHopOptions' offset=0x0
    field[3] name='Icmp' offset=0x0
    field[4] name='Igmp' offset=0x0
    field[5] name='Ggp' offset=0x0
    field[6] name='IPv4' offset=0x0
    field[7] name='Tcp' offset=0x0
    field[8] name='Pup' offset=0x0
    field[9] name='Udp' offset=0x0
    field[10] name='Idp' offset=0x0
    field[11] name='IPv6' offset=0x0
    field[12] name='IPv6RoutingHeader' offset=0x0
    field[13] name='IPv6FragmentHeader' offset=0x0
    field[14] name='IPSecEncapsulatingSecurityPayload' offset=0x0
    field[15] name='IPSecAuthenticationHeader' offset=0x0
    field[16] name='IcmpV6' offset=0x0
    field[17] name='IPv6NoNextHeader' offset=0x0
    field[18] name='IPv6DestinationOptions' offset=0x0
    field[19] name='ND' offset=0x0
    field[20] name='Raw' offset=0x0
    field[21] name='Unspecified' offset=0x0
    field[22] name='Ipx' offset=0x0
    field[23] name='Spx' offset=0x0
    field[24] name='SpxII' offset=0x0
    field[25] name='Unknown' offset=0x0

=== [62] UnityEngine.UIElements.MultiColumnController   boneFields=4 totalFields=17   asm=UnityEngine.UIElementsModule.dll   klass=00000000316EA850 ===
    field[0] name='k_BoundColumnVePropertyName' offset=0x0
    field[1] name='bindableElementPropertyName' offset=0x4
    field[2] name='baseUssClassName' offset=0x8
    field[3] name='k_HeaderContainerViewDataKey' offset=0x10
    field[4] name='headerContainerUssClassName' offset=0x18
    field[5] name='rowContainerUssClassName' offset=0x20
    field[6] name='cellUssClassName' offset=0x28
    field[7] name='cellLabelUssClassName' offset=0x30
    field[8] name='k_HeaderViewDataKey' offset=0x38
    field[9] name='columnSortingChanged' offset=0x10
    field[10] name='headerContextMenuPopulateEvent' offset=0x18
    field[11] name='m_SortedToSourceIndex' offset=0x20
    field[12] name='m_SourceToSortedIndex' offset=0x28
    field[13] name='m_SortingMode' offset=0x30
    field[14] name='m_View' offset=0x38
    field[15] name='m_HeaderContainer' offset=0x40
    field[16] name='m_MultiColumnHeader' offset=0x48

=== [63] Rewired.GamepadTemplate   boneFields=4 totalFields=40   asm=Assembly-CSharp-firstpass.dll   klass=0000000035DA1B90 ===
    field[0] name='typeGuid' offset=0x0
    field[1] name='elementId_leftStickX' offset=0x0
    field[2] name='elementId_leftStickY' offset=0x0
    field[3] name='elementId_rightStickX' offset=0x0
    field[4] name='elementId_rightStickY' offset=0x0
    field[5] name='elementId_actionBottomRow1' offset=0x0
    field[6] name='elementId_a' offset=0x0
    field[7] name='elementId_actionBottomRow2' offset=0x0
    field[8] name='elementId_b' offset=0x0
    field[9] name='elementId_actionBottomRow3' offset=0x0
    field[10] name='elementId_c' offset=0x0
    field[11] name='elementId_actionTopRow1' offset=0x0
    field[12] name='elementId_x' offset=0x0
    field[13] name='elementId_actionTopRow2' offset=0x0
    field[14] name='elementId_y' offset=0x0
    field[15] name='elementId_actionTopRow3' offset=0x0
    field[16] name='elementId_z' offset=0x0
    field[17] name='elementId_leftShoulder1' offset=0x0
    field[18] name='elementId_leftBumper' offset=0x0
    field[19] name='elementId_leftShoulder2' offset=0x0
    field[20] name='elementId_leftTrigger' offset=0x0
    field[21] name='elementId_rightShoulder1' offset=0x0
    field[22] name='elementId_rightBumper' offset=0x0
    field[23] name='elementId_rightShoulder2' offset=0x0
    field[24] name='elementId_rightTrigger' offset=0x0
    field[25] name='elementId_center1' offset=0x0
    field[26] name='elementId_back' offset=0x0
    field[27] name='elementId_center2' offset=0x0
    field[28] name='elementId_start' offset=0x0
    field[29] name='elementId_center3' offset=0x0
    field[30] name='elementId_guide' offset=0x0
    field[31] name='elementId_leftStickButton' offset=0x0
    field[32] name='elementId_rightStickButton' offset=0x0
    field[33] name='elementId_dPadUp' offset=0x0
    field[34] name='elementId_dPadRight' offset=0x0
    field[35] name='elementId_dPadDown' offset=0x0
    field[36] name='elementId_dPadLeft' offset=0x0
    field[37] name='elementId_leftStick' offset=0x0
    field[38] name='elementId_rightStick' offset=0x0
    field[39] name='elementId_dPad' offset=0x0

=== [64] Pathfinding.Ionic.Zip.ZipEntry   boneFields=4 totalFields=80   asm=Pathfinding.Ionic.Zip.Reduced.dll   klass=0000000030DF78F0 ===
    field[0] name='_VersionMadeBy' offset=0x10
    field[1] name='_InternalFileAttrs' offset=0x12
    field[2] name='_ExternalFileAttrs' offset=0x14
    field[3] name='_filenameLength' offset=0x18
    field[4] name='_extraFieldLength' offset=0x1A
    field[5] name='_commentLength' offset=0x1C
    field[6] name='_inputDecryptorStream' offset=0x20
    field[7] name='_readExtraDepth' offset=0x28
    field[8] name='_outputLock' offset=0x30
    field[9] name='_zipCrypto_forExtract' offset=0x38
    field[10] name='_zipCrypto_forWrite' offset=0x40
    field[11] name='_LastModified' offset=0x48
    field[12] name='_Mtime' offset=0x50
    field[13] name='_Atime' offset=0x58
    field[14] name='_Ctime' offset=0x60
    field[15] name='_ntfsTimesAreSet' offset=0x68
    field[16] name='_emitNtfsTimes' offset=0x69
    field[17] name='_emitUnixTimes' offset=0x6A
    field[18] name='_TrimVolumeFromFullyQualifiedPaths' offset=0x6B
    field[19] name='_LocalFileName' offset=0x70
    field[20] name='_FileNameInArchive' offset=0x78
    field[21] name='_VersionNeeded' offset=0x80
    field[22] name='_BitField' offset=0x82
    field[23] name='_CompressionMethod' offset=0x84
    field[24] name='_CompressionMethod_FromZipFile' offset=0x86
    field[25] name='_CompressionLevel' offset=0x88
    field[26] name='_Comment' offset=0x90
    field[27] name='_IsDirectory' offset=0x98
    field[28] name='_CommentBytes' offset=0xA0
    field[29] name='_CompressedSize' offset=0xA8
    field[30] name='_CompressedFileDataSize' offset=0xB0
    field[31] name='_UncompressedSize' offset=0xB8
    field[32] name='_TimeBlob' offset=0xC0
    field[33] name='_crcCalculated' offset=0xC4
    field[34] name='_Crc32' offset=0xC8
    field[35] name='_Extra' offset=0xD0
    field[36] name='_metadataChanged' offset=0xD8
    field[37] name='_restreamRequiredOnSave' offset=0xD9
    field[38] name='_sourceIsEncrypted' offset=0xDA
    field[39] name='_skippedDuringSave' offset=0xDB
    field[40] name='_diskNumber' offset=0xDC
    field[41] name='ibm437' offset=0x0
    field[42] name='_actualEncoding' offset=0xE0
    field[43] name='_container' offset=0xE8
    field[44] name='__FileDataPosition' offset=0xF0
    field[45] name='_EntryHeader' offset=0xF8
    field[46] name='_RelativeOffsetOfLocalHeader' offset=0x100
    field[47] name='_future_ROLH' offset=0x108
    field[48] name='_TotalEntrySize' offset=0x110
    field[49] name='_LengthOfHeader' offset=0x118
    field[50] name='_LengthOfTrailer' offset=0x11C
    field[51] name='_InputUsesZip64' offset=0x120
    field[52] name='_UnsupportedAlgorithmId' offset=0x124
    field[53] name='_Password' offset=0x128
    field[54] name='_Source' offset=0x130
    field[55] name='_Encryption' offset=0x134
    field[56] name='_Encryption_FromZipFile' offset=0x138
    field[57] name='_WeakEncryptionHeader' offset=0x140
    field[58] name='_archiveStream' offset=0x148
    field[59] name='_sourceStream' offset=0x150
    field[60] name='_sourceStreamOriginalPosition' offset=0x158
    field[61] name='_sourceWasJitProvided' offset=0x168
    field[62] name='_ioOperationCanceled' offset=0x169
    field[63] name='_presumeZip64' offset=0x16A
    field[64] name='_entryRequiresZip64' offset=0x16B
    field[65] name='_OutputUsesZip64' offset=0x16D
    field[66] name='_IsText' offset=0x16F
    field[67] name='_timestamp' offset=0x170
    field[68] name='_unixEpoch' offset=0x8
    field[69] name='_win32Epoch' offset=0x10
    field[70] name='_zeroHour' offset=0x18
    field[71] name='_WriteDelegate' offset=0x178
    field[72] name='_OpenDelegate' offset=0x180
    field[73] name='_CloseDelegate' offset=0x188
    field[74] name='<ExtractExistingFile>k__BackingField' offset=0x190
    field[75] name='<ZipErrorAction>k__BackingField' offset=0x194
    field[76] name='<SetCompression>k__BackingField' offset=0x198
    field[77] name='<ProvisionalAlternateEncoding>k__BackingField' offset=0x1A0
    field[78] name='<AlternateEncoding>k__BackingField' offset=0x1A8
    field[79] name='<AlternateEncodingUsage>k__BackingField' offset=0x1B0

=== [65] System.Runtime.Serialization.Formatters.Binary.InternalParseTypeE   boneFields=4 totalFields=14   asm=mscorlib.dll   klass=0000000038705640 ===
    field[0] name='value__' offset=0x10
    field[1] name='Empty' offset=0x0
    field[2] name='SerializedStreamHeader' offset=0x0
    field[3] name='Object' offset=0x0
    field[4] name='Member' offset=0x0
    field[5] name='ObjectEnd' offset=0x0
    field[6] name='MemberEnd' offset=0x0
    field[7] name='Headers' offset=0x0
    field[8] name='HeadersEnd' offset=0x0
    field[9] name='SerializedStreamHeaderEnd' offset=0x0
    field[10] name='Envelope' offset=0x0
    field[11] name='EnvelopeEnd' offset=0x0
    field[12] name='Body' offset=0x0
    field[13] name='BodyEnd' offset=0x0

=== [66] UnityEngine.AddressableAssets.AddressablesImpl   boneFields=4 totalFields=16   asm=Unity.Addressables.dll   klass=0000000030A928E0 ===
    field[0] name='m_ResourceManager' offset=0x10
    field[1] name='m_InstanceProvider' offset=0x18
    field[2] name='m_CatalogRequestsTimeout' offset=0x20
    field[3] name='kCacheDataFolder' offset=0x0
    field[4] name='SceneProvider' offset=0x28
    field[5] name='m_ResourceLocators' offset=0x30
    field[6] name='m_InitializationOperation' offset=0x38
    field[7] name='m_ActiveCheckUpdateOperation' offset=0x50
    field[8] name='m_ActiveUpdateOperation' offset=0x68
    field[9] name='m_OnHandleCompleteAction' offset=0x80
    field[10] name='m_OnSceneHandleCompleteAction' offset=0x88
    field[11] name='m_OnHandleDestroyedAction' offset=0x90
    field[12] name='m_resultToHandle' offset=0x98
    field[13] name='m_SceneInstances' offset=0xA0
    field[14] name='m_ActiveCleanBundleCacheOperation' offset=0xA8
    field[15] name='hasStartedInitialization' offset=0xC0

=== [67] Hologryph.Sand.Client.Walkers.Behaviours.WalkerLegViewBehaviour   boneFields=4 totalFields=36   asm=Client.dll   klass=000000003579A2B0 ===
    field[0] name='_rootHorizontalPivot' offset=0xB0
    field[1] name='_thigh_grp' offset=0xB8
    field[2] name='_leg_grp' offset=0xC0
    field[3] name='_foot_z' offset=0xC8
    field[4] name='_foot_x' offset=0xD0
    field[5] name='_foot_y' offset=0xD8
    field[6] name='_rootShiftTransform' offset=0xE0
    field[7] name='_footStepVfxPointTransform' offset=0xE8
    field[8] name='_footNormalSmoothSpeed' offset=0xF0
    field[9] name='_fingers' offset=0xF8
    field[10] name='_materialHealthObserveViewBehaviour' offset=0x100
    field[11] name='armorDecor' offset=0x108
    field[12] name='_destroyedEffects' offset=0x110
    field[13] name='_onDestroyEffects' offset=0x118
    field[14] name='WALKER_FOOTSTEPS' offset=0x0
    field[15] name='WALKER_LEG_UP_MOVEMENT' offset=0x0
    field[16] name='WALKER_LEG_UNGROUNDED_MOVEMENT' offset=0x0
    field[17] name='WALKER_LEG_DOWN_MOVEMENT' offset=0x0
    field[18] name='WALKER_COUNTERWEIGHT_WHEEL_MOVEMENT' offset=0x0
    field[19] name='WALKER_LEG_GROUNDED_MOVEMENT' offset=0x0
    field[20] name='FOOT_MOVE_SPEED_CHECK' offset=0x0
    field[21] name='_isFreezeFootY' offset=0x120
    field[22] name='_localFootRot' offset=0x124
    field[23] name='_footRotation' offset=0x130
    field[24] name='_fakeFootX' offset=0x140
    field[25] name='_fakeFootZ' offset=0x144
    field[26] name='_rootSpring' offset=0x148
    field[27] name='_cachedPoints' offset=0x15C
    field[28] name='_effects' offset=0x198
    field[29] name='_destrState' offset=0x1A0
    field[30] name='_lastHp' offset=0x1A4
    field[31] name='<legState>k__BackingField' offset=0x1A8
    field[32] name='visualData' offset=0x1AC
    field[33] name='_occludeeData' offset=0x1C0
    field[34] name='<effectsCount>k__BackingField' offset=0x1D0
    field[35] name='<StepSurface>k__BackingField' offset=0x1D4

=== [68] UnityEngine.AvatarTarget   boneFields=4 totalFields=7   asm=UnityEngine.AnimationModule.dll   klass=0000000035B1D380 ===
    field[0] name='value__' offset=0x10
